0->
Results against bot_good
defaultdict(<function run_contest.<locals>.<lambda> at 0x0000025FF8385A80>,
            {0: {'draws': 0, 'losses': 10, 'wins': 20},
             4365: {'draws': 0, 'losses': 13, 'wins': 17},
             4366: {'draws': 1, 'losses': 7, 'wins': 22},
             4367: {'draws': 0, 'losses': 9, 'wins': 21},
             4368: {'draws': 0, 'losses': 13, 'wins': 17},
             4369: {'draws': 0, 'losses': 15, 'wins': 15},
             4370: {'draws': 1, 'losses': 10, 'wins': 19},
             4371: {'draws': 0, 'losses': 12, 'wins': 18},
             4372: {'draws': 0, 'losses': 13, 'wins': 17},
             4373: {'draws': 1, 'losses': 12, 'wins': 17},
             4374: {'draws': 0, 'losses': 10, 'wins': 20},
             4375: {'draws': 0, 'losses': 15, 'wins': 15},
             4376: {'draws': 0, 'losses': 9, 'wins': 21},
             4377: {'draws': 0, 'losses': 15, 'wins': 15},
             4378: {'draws': 0, 'losses': 11, 'wins': 19},
             4379: {'draws': 0, 'losses': 12, 'wins': 18},
             4380: {'draws': 0, 'losses': 14, 'wins': 16},
             4381: {'draws': 0, 'losses': 14, 'wins': 16},
             4382: {'draws': 0, 'losses': 11, 'wins': 19},
             4383: {'draws': 0, 'losses': 13, 'wins': 17},
             4384: {'draws': 0, 'losses': 10, 'wins': 20},
             4385: {'draws': 0, 'losses': 9, 'wins': 21},
             4386: {'draws': 2, 'losses': 10, 'wins': 18},
             4387: {'draws': 0, 'losses': 11, 'wins': 19},
             4388: {'draws': 0, 'losses': 8, 'wins': 22},
             4389: {'draws': 0, 'losses': 14, 'wins': 16},
             4390: {'draws': 1, 'losses': 10, 'wins': 19},
             4391: {'draws': 0, 'losses': 17, 'wins': 13},
             4392: {'draws': 0, 'losses': 14, 'wins': 16},
             4393: {'draws': 0, 'losses': 12, 'wins': 18},
             4394: {'draws': 0, 'losses': 14, 'wins': 16},
             4395: {'draws': 0, 'losses': 13, 'wins': 17},
             4396: {'draws': 0, 'losses': 10, 'wins': 20},
             4397: {'draws': 0, 'losses': 14, 'wins': 16},
             4398: {'draws': 0, 'losses': 10, 'wins': 20},
             4399: {'draws': 0, 'losses': 15, 'wins': 15},
             4400: {'draws': 0, 'losses': 20, 'wins': 10},
             4401: {'draws': 0, 'losses': 10, 'wins': 20},
             4402: {'draws': 0, 'losses': 13, 'wins': 17},
             4403: {'draws': 0, 'losses': 9, 'wins': 21},
             4404: {'draws': 0, 'losses': 15, 'wins': 15},
             4405: {'draws': 0, 'losses': 12, 'wins': 18},
             4406: {'draws': 0, 'losses': 9, 'wins': 21},
             4407: {'draws': 0, 'losses': 13, 'wins': 17},
             4408: {'draws': 0, 'losses': 12, 'wins': 18},
             4409: {'draws': 0, 'losses': 13, 'wins': 17},
             4410: {'draws': 0, 'losses': 7, 'wins': 23},
             4411: {'draws': 0, 'losses': 14, 'wins': 16},
             4412: {'draws': 0, 'losses': 11, 'wins': 19},
             4413: {'draws': 0, 'losses': 9, 'wins': 21},
             4414: {'draws': 0, 'losses': 12, 'wins': 18},
             4415: {'draws': 0, 'losses': 17, 'wins': 13},
             4416: {'draws': 0, 'losses': 9, 'wins': 21},
             4417: {'draws': 0, 'losses': 11, 'wins': 19},
             4418: {'draws': 0, 'losses': 13, 'wins': 17},
             4419: {'draws': 1, 'losses': 4, 'wins': 25},
             4420: {'draws': 0, 'losses': 12, 'wins': 18},
             4421: {'draws': 0, 'losses': 11, 'wins': 19},
             4422: {'draws': 0, 'losses': 13, 'wins': 17},
             4423: {'draws': 0, 'losses': 15, 'wins': 15},
             4424: {'draws': 0, 'losses': 12, 'wins': 18},
             4425: {'draws': 0, 'losses': 10, 'wins': 20},
             4426: {'draws': 0, 'losses': 14, 'wins': 16},
             4427: {'draws': 0, 'losses': 12, 'wins': 18},
             4428: {'draws': 0, 'losses': 13, 'wins': 17},
             4429: {'draws': 0, 'losses': 8, 'wins': 22},
             4430: {'draws': 0, 'losses': 14, 'wins': 16},
             4431: {'draws': 0, 'losses': 12, 'wins': 18},
             4432: {'draws': 0, 'losses': 12, 'wins': 18},
             4433: {'draws': 0, 'losses': 12, 'wins': 18},
             4434: {'draws': 0, 'losses': 13, 'wins': 17},
             4435: {'draws': 0, 'losses': 15, 'wins': 15},
             4436: {'draws': 0, 'losses': 11, 'wins': 19},
             4437: {'draws': 0, 'losses': 16, 'wins': 14},
             4438: {'draws': 0, 'losses': 9, 'wins': 21},
             4439: {'draws': 0, 'losses': 13, 'wins': 17},
             4440: {'draws': 0, 'losses': 7, 'wins': 23},
             4441: {'draws': 2, 'losses': 11, 'wins': 17},
             4442: {'draws': 0, 'losses': 14, 'wins': 16},
             4443: {'draws': 0, 'losses': 15, 'wins': 15},
             4444: {'draws': 0, 'losses': 11, 'wins': 19},
             4445: {'draws': 0, 'losses': 14, 'wins': 16},
             4446: {'draws': 0, 'losses': 14, 'wins': 16},
             4447: {'draws': 0, 'losses': 11, 'wins': 19},
             4448: {'draws': 0, 'losses': 10, 'wins': 20},
             4449: {'draws': 0, 'losses': 12, 'wins': 18},
             4450: {'draws': 0, 'losses': 9, 'wins': 21},
             4451: {'draws': 0, 'losses': 17, 'wins': 13},
             4452: {'draws': 0, 'losses': 12, 'wins': 18},
             4453: {'draws': 0, 'losses': 13, 'wins': 17},
             4454: {'draws': 0, 'losses': 11, 'wins': 19},
             4455: {'draws': 0, 'losses': 11, 'wins': 19},
             4456: {'draws': 0, 'losses': 14, 'wins': 16},
             4457: {'draws': 0, 'losses': 11, 'wins': 19},
             4458: {'draws': 0, 'losses': 15, 'wins': 15},
             4459: {'draws': 0, 'losses': 14, 'wins': 16},
             4460: {'draws': 0, 'losses': 11, 'wins': 19},
             4461: {'draws': 0, 'losses': 10, 'wins': 20},
             4462: {'draws': 0, 'losses': 9, 'wins': 21},
             4463: {'draws': 1, 'losses': 14, 'wins': 15},
             4464: {'draws': 0, 'losses': 14, 'wins': 16},
             4465: {'draws': 0, 'losses': 14, 'wins': 16},
             4466: {'draws': 0, 'losses': 15, 'wins': 15},
             4467: {'draws': 0, 'losses': 14, 'wins': 16},
             4468: {'draws': 0, 'losses': 16, 'wins': 14},
             4469: {'draws': 0, 'losses': 12, 'wins': 18},
             4470: {'draws': 0, 'losses': 12, 'wins': 18},
             4471: {'draws': 0, 'losses': 8, 'wins': 22},
             4472: {'draws': 0, 'losses': 10, 'wins': 20},
             4473: {'draws': 1, 'losses': 11, 'wins': 18},
             4474: {'draws': 0, 'losses': 11, 'wins': 19},
             4475: {'draws': 0, 'losses': 12, 'wins': 18},
             4476: {'draws': 0, 'losses': 7, 'wins': 23},
             4477: {'draws': 0, 'losses': 12, 'wins': 18},
             4478: {'draws': 1, 'losses': 11, 'wins': 18},
             4479: {'draws': 0, 'losses': 14, 'wins': 16},
             4480: {'draws': 0, 'losses': 14, 'wins': 16},
             4481: {'draws': 0, 'losses': 17, 'wins': 13},
             4482: {'draws': 0, 'losses': 11, 'wins': 19},
             4483: {'draws': 0, 'losses': 18, 'wins': 12},
             4484: {'draws': 0, 'losses': 10, 'wins': 20},
             4485: {'draws': 0, 'losses': 13, 'wins': 17},
             4486: {'draws': 0, 'losses': 10, 'wins': 20},
             4487: {'draws': 0, 'losses': 9, 'wins': 21},
             4488: {'draws': 0, 'losses': 8, 'wins': 22},
             4489: {'draws': 0, 'losses': 12, 'wins': 18},
             4490: {'draws': 0, 'losses': 14, 'wins': 16},
             4491: {'draws': 0, 'losses': 17, 'wins': 13},
             4492: {'draws': 0, 'losses': 15, 'wins': 15},
             4493: {'draws': 0, 'losses': 11, 'wins': 19},
             4494: {'draws': 0, 'losses': 17, 'wins': 13},
             4495: {'draws': 0, 'losses': 12, 'wins': 18},
             4496: {'draws': 0, 'losses': 11, 'wins': 19},
             4497: {'draws': 0, 'losses': 10, 'wins': 20},
             4498: {'draws': 0, 'losses': 14, 'wins': 16},
             4499: {'draws': 0, 'losses': 13, 'wins': 17},
             4500: {'draws': 0, 'losses': 8, 'wins': 22},
             4501: {'draws': 0, 'losses': 14, 'wins': 16},
             4502: {'draws': 0, 'losses': 12, 'wins': 18},
             4503: {'draws': 0, 'losses': 8, 'wins': 22},
             4504: {'draws': 0, 'losses': 10, 'wins': 20},
             4505: {'draws': 0, 'losses': 13, 'wins': 17},
             4506: {'draws': 0, 'losses': 12, 'wins': 18},
             4507: {'draws': 0, 'losses': 10, 'wins': 20},
             4508: {'draws': 1, 'losses': 19, 'wins': 10},
             4509: {'draws': 0, 'losses': 13, 'wins': 17},
             4510: {'draws': 0, 'losses': 11, 'wins': 19},
             4511: {'draws': 0, 'losses': 14, 'wins': 16},
             4512: {'draws': 0, 'losses': 9, 'wins': 21},
             4513: {'draws': 0, 'losses': 15, 'wins': 15},
             4514: {'draws': 0, 'losses': 11, 'wins': 19},
             4515: {'draws': 0, 'losses': 11, 'wins': 19},
             4516: {'draws': 0, 'losses': 14, 'wins': 16},
             4517: {'draws': 0, 'losses': 9, 'wins': 21},
             4518: {'draws': 0, 'losses': 13, 'wins': 17},
             4519: {'draws': 0, 'losses': 12, 'wins': 18},
             4520: {'draws': 0, 'losses': 10, 'wins': 20},
             4521: {'draws': 0, 'losses': 12, 'wins': 18},
             4522: {'draws': 0, 'losses': 10, 'wins': 20},
             4523: {'draws': 0, 'losses': 11, 'wins': 19},
             4524: {'draws': 0, 'losses': 14, 'wins': 16},
             4525: {'draws': 0, 'losses': 6, 'wins': 24},
             4526: {'draws': 0, 'losses': 12, 'wins': 18},
             4527: {'draws': 0, 'losses': 14, 'wins': 16},
             4528: {'draws': 0, 'losses': 9, 'wins': 21},
             4529: {'draws': 0, 'losses': 16, 'wins': 14},
             4530: {'draws': 0, 'losses': 10, 'wins': 20},
             4531: {'draws': 1, 'losses': 11, 'wins': 18},
             4532: {'draws': 0, 'losses': 17, 'wins': 13},
             4533: {'draws': 1, 'losses': 8, 'wins': 21},
             4534: {'draws': 0, 'losses': 17, 'wins': 13},
             4535: {'draws': 0, 'losses': 15, 'wins': 15},
             4536: {'draws': 1, 'losses': 7, 'wins': 22},
             4537: {'draws': 0, 'losses': 12, 'wins': 18},
             4538: {'draws': 1, 'losses': 17, 'wins': 12},
             4539: {'draws': 0, 'losses': 10, 'wins': 20},
             4540: {'draws': 0, 'losses': 10, 'wins': 20},
             4541: {'draws': 0, 'losses': 16, 'wins': 14},
             4542: {'draws': 0, 'losses': 9, 'wins': 21},
             4543: {'draws': 1, 'losses': 12, 'wins': 17},
             4544: {'draws': 0, 'losses': 13, 'wins': 17},
             4545: {'draws': 0, 'losses': 16, 'wins': 14},
             4546: {'draws': 0, 'losses': 10, 'wins': 20},
             4547: {'draws': 0, 'losses': 10, 'wins': 20},
             4548: {'draws': 0, 'losses': 16, 'wins': 14},
             4549: {'draws': 0, 'losses': 15, 'wins': 15},
             4550: {'draws': 0, 'losses': 16, 'wins': 14},
             4551: {'draws': 0, 'losses': 16, 'wins': 14},
             4552: {'draws': 0, 'losses': 10, 'wins': 20},
             4553: {'draws': 0, 'losses': 19, 'wins': 11},
             4554: {'draws': 0, 'losses': 10, 'wins': 20},
             4555: {'draws': 1, 'losses': 12, 'wins': 17},
             4556: {'draws': 0, 'losses': 12, 'wins': 18},
             4557: {'draws': 0, 'losses': 11, 'wins': 19},
             4558: {'draws': 0, 'losses': 13, 'wins': 17},
             4559: {'draws': 1, 'losses': 13, 'wins': 16},
             4560: {'draws': 0, 'losses': 8, 'wins': 22},
             4561: {'draws': 0, 'losses': 13, 'wins': 17},
             4562: {'draws': 0, 'losses': 12, 'wins': 18},
             4563: {'draws': 0, 'losses': 11, 'wins': 19},
             4564: {'draws': 0, 'losses': 10, 'wins': 20},
             4565: {'draws': 0, 'losses': 10, 'wins': 20},
             4566: {'draws': 0, 'losses': 13, 'wins': 17},
             4567: {'draws': 1, 'losses': 14, 'wins': 15},
             4568: {'draws': 0, 'losses': 13, 'wins': 17},
             4569: {'draws': 0, 'losses': 7, 'wins': 23},
             4570: {'draws': 0, 'losses': 16, 'wins': 14},
             4571: {'draws': 0, 'losses': 14, 'wins': 16},
             4572: {'draws': 1, 'losses': 11, 'wins': 18},
             4573: {'draws': 0, 'losses': 11, 'wins': 19},
             4574: {'draws': 0, 'losses': 15, 'wins': 15},
             4575: {'draws': 0, 'losses': 14, 'wins': 16},
             4576: {'draws': 0, 'losses': 8, 'wins': 22},
             4577: {'draws': 1, 'losses': 9, 'wins': 20},
             4578: {'draws': 0, 'losses': 15, 'wins': 15},
             4579: {'draws': 0, 'losses': 10, 'wins': 20},
             4580: {'draws': 0, 'losses': 12, 'wins': 18},
             4581: {'draws': 0, 'losses': 17, 'wins': 13},
             4582: {'draws': 0, 'losses': 16, 'wins': 14},
             4583: {'draws': 0, 'losses': 11, 'wins': 19},
             4584: {'draws': 1, 'losses': 12, 'wins': 17},
             4585: {'draws': 0, 'losses': 13, 'wins': 17},
             4586: {'draws': 0, 'losses': 9, 'wins': 21},
             4587: {'draws': 0, 'losses': 12, 'wins': 18},
             4588: {'draws': 0, 'losses': 13, 'wins': 17},
             4589: {'draws': 0, 'losses': 11, 'wins': 19},
             4590: {'draws': 0, 'losses': 13, 'wins': 17},
             4591: {'draws': 0, 'losses': 15, 'wins': 15},
             4592: {'draws': 0, 'losses': 13, 'wins': 17},
             4593: {'draws': 0, 'losses': 13, 'wins': 17},
             4594: {'draws': 0, 'losses': 10, 'wins': 20},
             4595: {'draws': 0, 'losses': 9, 'wins': 21},
             4596: {'draws': 0, 'losses': 12, 'wins': 18},
             4597: {'draws': 0, 'losses': 10, 'wins': 20},
             4598: {'draws': 0, 'losses': 10, 'wins': 20},
             4599: {'draws': 0, 'losses': 14, 'wins': 16},
             4600: {'draws': 0, 'losses': 14, 'wins': 16},
             4601: {'draws': 1, 'losses': 8, 'wins': 21},
             4602: {'draws': 0, 'losses': 17, 'wins': 13},
             4603: {'draws': 0, 'losses': 10, 'wins': 20},
             4604: {'draws': 0, 'losses': 13, 'wins': 17},
             4605: {'draws': 0, 'losses': 13, 'wins': 17},
             4606: {'draws': 0, 'losses': 11, 'wins': 19},
             4607: {'draws': 0, 'losses': 14, 'wins': 16},
             4608: {'draws': 1, 'losses': 12, 'wins': 17},
             4609: {'draws': 0, 'losses': 13, 'wins': 17},
             4610: {'draws': 0, 'losses': 10, 'wins': 20},
             4611: {'draws': 0, 'losses': 12, 'wins': 18},
             4612: {'draws': 0, 'losses': 11, 'wins': 19},
             4613: {'draws': 0, 'losses': 8, 'wins': 22},
             4614: {'draws': 0, 'losses': 13, 'wins': 17},
             4615: {'draws': 1, 'losses': 14, 'wins': 15},
             4616: {'draws': 0, 'losses': 10, 'wins': 20},
             4617: {'draws': 1, 'losses': 13, 'wins': 16},
             4618: {'draws': 0, 'losses': 9, 'wins': 21},
             4619: {'draws': 0, 'losses': 9, 'wins': 21},
             4620: {'draws': 0, 'losses': 15, 'wins': 15},
             4621: {'draws': 0, 'losses': 12, 'wins': 18},
             4622: {'draws': 0, 'losses': 13, 'wins': 17},
             4623: {'draws': 0, 'losses': 10, 'wins': 20},
             4624: {'draws': 0, 'losses': 15, 'wins': 15},
             4625: {'draws': 0, 'losses': 11, 'wins': 19},
             4626: {'draws': 0, 'losses': 17, 'wins': 13},
             4627: {'draws': 0, 'losses': 13, 'wins': 17},
             4628: {'draws': 0, 'losses': 9, 'wins': 21},
             4629: {'draws': 0, 'losses': 17, 'wins': 13},
             4630: {'draws': 0, 'losses': 10, 'wins': 20},
             4631: {'draws': 0, 'losses': 12, 'wins': 18},
             4632: {'draws': 0, 'losses': 10, 'wins': 20},
             4633: {'draws': 1, 'losses': 8, 'wins': 21},
             4634: {'draws': 0, 'losses': 7, 'wins': 23},
             4635: {'draws': 0, 'losses': 12, 'wins': 18},
             4636: {'draws': 0, 'losses': 10, 'wins': 20},
             4637: {'draws': 0, 'losses': 16, 'wins': 14},
             4638: {'draws': 0, 'losses': 11, 'wins': 19},
             4639: {'draws': 0, 'losses': 8, 'wins': 22},
             4640: {'draws': 0, 'losses': 12, 'wins': 18},
             4641: {'draws': 0, 'losses': 12, 'wins': 18},
             4642: {'draws': 0, 'losses': 12, 'wins': 18},
             4643: {'draws': 0, 'losses': 11, 'wins': 19},
             4644: {'draws': 0, 'losses': 19, 'wins': 11},
             4645: {'draws': 0, 'losses': 15, 'wins': 15},
             4646: {'draws': 0, 'losses': 11, 'wins': 19},
             4647: {'draws': 0, 'losses': 7, 'wins': 23},
             4648: {'draws': 0, 'losses': 11, 'wins': 19},
             4649: {'draws': 0, 'losses': 15, 'wins': 15},
